Sample name	Sex	Biosample ID	Population code	Population name	Superpopulation code	Superpopulation name	Population elastic ID	Data collections
HG02563	male	SAME1839824	GWD	Gambian Mandinka	AFR	African Ancestry	GWD	1000 Genomes 30x on GRCh38
HG02568	female	SAME1839899	GWD	Gambian Mandinka	AFR	African Ancestry	GWD	1000 Genomes on GRCh38,1000 Genomes 30x on GRCh38,1000 Genomes phase 3 release,Gambian Genome Variation Project (GRCh38)
HG02570	male	SAME1839582	GWD	Gambian Mandinka	AFR	African Ancestry	GWD	1000 Genomes on GRCh38,1000 Genomes 30x on GRCh38,1000 Genomes phase 3 release,Gambian Genome Variation Project (GRCh38)
HG02575	male	SAME1839650	GWD	Gambian Mandinka	AFR	African Ancestry	GWD	1000 Genomes 30x on GRCh38
HG02582	male	SAME1839431	GWD	Gambian Mandinka	AFR	African Ancestry	GWD	1000 Genomes on GRCh38,1000 Genomes 30x on GRCh38,1000 Genomes phase 3 release,Gambian Genome Variation Project (GRCh38)
HG02587	female	SAME1839409	GWD	Gambian Mandinka	AFR	African Ancestry	GWD	1000 Genomes 30x on GRCh38,Human Genome Structural Variation Consortium, Phase 2
HG02594	male	SAME1839208	GWD	Gambian Mandinka	AFR	African Ancestry	GWD	1000 Genomes on GRCh38,1000 Genomes 30x on GRCh38,1000 Genomes phase 3 release,Gambian Genome Variation Project (GRCh38)
HG02462	female	SAME1839991	GWD	Gambian Mandinka	AFR	African Ancestry	GWD	1000 Genomes on GRCh38,1000 Genomes 30x on GRCh38,1000 Genomes phase 3 release,Gambian Genome Variation Project (GRCh38)
HG02614	female	SAME1840385	GWD	Gambian Mandinka	AFR	African Ancestry	GWD	1000 Genomes on GRCh38,1000 Genomes 30x on GRCh38,1000 Genomes phase 3 release,Gambian Genome Variation Project (GRCh38)
HG02621	female	SAME1840187	GWD	Gambian Mandinka	AFR	African Ancestry	GWD	1000 Genomes on GRCh38,1000 Genomes 30x on GRCh38,1000 Genomes phase 3 release,Gambian Genome Variation Project (GRCh38)
HG02645	male	SAME1839774	GWD	Gambian Mandinka	AFR	African Ancestry	GWD	1000 Genomes on GRCh38,1000 Genomes 30x on GRCh38,1000 Genomes phase 3 release,Gambian Genome Variation Project (GRCh38)
HG02878	male	SAME1840363	GWD	Gambian Mandinka	AFR	African Ancestry	GWD	1000 Genomes on GRCh38,1000 Genomes 30x on GRCh38,1000 Genomes phase 3 release,Gambian Genome Variation Project (GRCh38)
HG02880	female	SAME1840090	GWD	Gambian Mandinka	AFR	African Ancestry	GWD	1000 Genomes 30x on GRCh38
HG02885	female	SAME1840157	GWD	Gambian Mandinka	AFR	African Ancestry	GWD	1000 Genomes on GRCh38,1000 Genomes 30x on GRCh38,1000 Genomes phase 3 release,Gambian Genome Variation Project (GRCh38)
HG02892	male	SAME1839935	GWD	Gambian Mandinka	AFR	African Ancestry	GWD	1000 Genomes 30x on GRCh38
HG02897	female	SAME1839910	GWD	Gambian Mandinka	AFR	African Ancestry	GWD	1000 Genomes 30x on GRCh38
HG02804	male	SAME1840084	GWD	Gambian Mandinka	AFR	African Ancestry	GWD	1000 Genomes on GRCh38,1000 Genomes 30x on GRCh38,1000 Genomes phase 3 release,Gambian Genome Variation Project (GRCh38)
HG02809	female	SAME1840067	GWD	Gambian Mandinka	AFR	African Ancestry	GWD	1000 Genomes 30x on GRCh38
HG02811	female	SAME1839849	GWD	Gambian Mandinka	AFR	African Ancestry	GWD	1000 Genomes on GRCh38,1000 Genomes 30x on GRCh38,1000 Genomes phase 3 release,Gambian Genome Variation Project (GRCh38)
HG02816	male	SAME1839822	GWD	Gambian Mandinka	AFR	African Ancestry	GWD	1000 Genomes on GRCh38,1000 Genomes 30x on GRCh38,1000 Genomes phase 3 release,Gambian Genome Variation Project (GRCh38)
HG02854	male	SAME1839336	GWD	Gambian Mandinka	AFR	African Ancestry	GWD	1000 Genomes on GRCh38,1000 Genomes 30x on GRCh38,1000 Genomes phase 3 release,Gambian Genome Variation Project (GRCh38)
HG02861	female	SAME1839125	GWD	Gambian Mandinka	AFR	African Ancestry	GWD	1000 Genomes on GRCh38,1000 Genomes 30x on GRCh38,1000 Genomes phase 3 release,Gambian Genome Variation Project (GRCh38)
HG02703	female	SAME1840142	GWD	Gambian Mandinka	AFR	African Ancestry	GWD	1000 Genomes on GRCh38,1000 Genomes 30x on GRCh38,1000 Genomes phase 3 release,Gambian Genome Variation Project (GRCh38)
HG02715	male	SAME1839987	GWD	Gambian Mandinka	AFR	African Ancestry	GWD	1000 Genomes on GRCh38,1000 Genomes 30x on GRCh38,1000 Genomes phase 3 release,Gambian Genome Variation Project (GRCh38)
HG02722	female	SAME1839747	GWD	Gambian Mandinka	AFR	African Ancestry	GWD	1000 Genomes on GRCh38,1000 Genomes 30x on GRCh38,1000 Genomes phase 3 release,Gambian Genome Variation Project (GRCh38)
HG02757	female	SAME1839451	GWD	Gambian Mandinka	AFR	African Ancestry	GWD	1000 Genomes on GRCh38,1000 Genomes 30x on GRCh38,1000 Genomes phase 3 release,Gambian Genome Variation Project (GRCh38)
HG02764	male	SAME1839250	GWD	Gambian Mandinka	AFR	African Ancestry	GWD	1000 Genomes 30x on GRCh38
HG02769	female	SAME1839231	GWD	Gambian Mandinka	AFR	African Ancestry	GWD	1000 Genomes on GRCh38,1000 Genomes 30x on GRCh38,Human Genome Structural Variation Consortium, Phase 3,1000 Genomes phase 3 release,Gambian Genome Variation Project (GRCh38)
HG02771	male	SAME1839045	GWD	Gambian Mandinka	AFR	African Ancestry	GWD	1000 Genomes on GRCh38,1000 Genomes 30x on GRCh38,1000 Genomes phase 3 release,Gambian Genome Variation Project (GRCh38)
HG03028	female	SAME1839729	GWD	Gambian Mandinka	AFR	African Ancestry	GWD	1000 Genomes on GRCh38,1000 Genomes 30x on GRCh38,1000 Genomes phase 3 release,Gambian Genome Variation Project (GRCh38)
HG02808	female	SAME1840069	GWD	Gambian Mandinka	AFR	African Ancestry	GWD	1000 Genomes on GRCh38,1000 Genomes 30x on GRCh38,1000 Genomes phase 3 release,Gambian Genome Variation Project (GRCh38)
HG03035	male	SAME1839573	GWD	Gambian Mandinka	AFR	African Ancestry	GWD	1000 Genomes 30x on GRCh38
HG02810	male	SAME1839854	GWD	Gambian Mandinka	AFR	African Ancestry	GWD	1000 Genomes on GRCh38,1000 Genomes 30x on GRCh38,1000 Genomes phase 3 release,Gambian Genome Variation Project (GRCh38)
HG03047	female	SAME1839644	GWD	Gambian Mandinka	AFR	African Ancestry	GWD	1000 Genomes 30x on GRCh38
HG02815	male	SAME1839829	GWD	Gambian Mandinka	AFR	African Ancestry	GWD	1000 Genomes 30x on GRCh38
HG02839	male	SAME1839413	GWD	Gambian Mandinka	AFR	African Ancestry	GWD	1000 Genomes on GRCh38,1000 Genomes 30x on GRCh38,1000 Genomes phase 3 release,Gambian Genome Variation Project (GRCh38)
HG02841	female	SAME1839470	GWD	Gambian Mandinka	AFR	African Ancestry	GWD	1000 Genomes 30x on GRCh38
HG02758	female	SAME1839448	GWD	Gambian Mandinka	AFR	African Ancestry	GWD	
HG02853	male	SAME1839342	GWD	Gambian Mandinka	AFR	African Ancestry	GWD	1000 Genomes 30x on GRCh38
HG02760	female	SAME1839267	GWD	Gambian Mandinka	AFR	African Ancestry	GWD	1000 Genomes on GRCh38,1000 Genomes 30x on GRCh38,1000 Genomes phase 3 release,Gambian Genome Variation Project (GRCh38)
HG02860	male	SAME1839132	GWD	Gambian Mandinka	AFR	African Ancestry	GWD	1000 Genomes on GRCh38,1000 Genomes 30x on GRCh38,1000 Genomes phase 3 release,Gambian Genome Variation Project (GRCh38)
HG02772	female	SAME1839039	GWD	Gambian Mandinka	AFR	African Ancestry	GWD	1000 Genomes on GRCh38,1000 Genomes 30x on GRCh38,1000 Genomes phase 3 release,Gambian Genome Variation Project (GRCh38)
HG02562	female	SAME1839832	GWD	Gambian Mandinka	AFR	African Ancestry	GWD	1000 Genomes on GRCh38,1000 Genomes 30x on GRCh38,1000 Genomes phase 3 release,Gambian Genome Variation Project (GRCh38)
HG02567	male	SAME1839905	GWD	Gambian Mandinka	AFR	African Ancestry	GWD	1000 Genomes on GRCh38
HG02676	female	SAME1839491	GWD	Gambian Mandinka	AFR	African Ancestry	GWD	1000 Genomes on GRCh38,1000 Genomes 30x on GRCh38,1000 Genomes phase 3 release,Gambian Genome Variation Project (GRCh38)
HG02574	female	SAME1839652	GWD	Gambian Mandinka,Gambian	AFR	African Ancestry,Africa (SGDP)	GWD,GambianSGDP	1000 Genomes on GRCh38,Simons Genome Diversity Project,1000 Genomes 30x on GRCh38,1000 Genomes phase 3 release,Gambian Genome Variation Project (GRCh38)
HG02586	female	SAME1839414	GWD	Gambian Mandinka	AFR	African Ancestry	GWD	1000 Genomes on GRCh38,1000 Genomes 30x on GRCh38,1000 Genomes phase 3 release,Gambian Genome Variation Project (GRCh38)
HG02702	male	SAME1840149	GWD	Gambian Mandinka	AFR	African Ancestry	GWD	1000 Genomes on GRCh38,1000 Genomes 30x on GRCh38,1000 Genomes phase 3 release,Gambian Genome Variation Project (GRCh38)
HG03249	male	SAME1839183	GWD	Gambian Mandinka	AFR	African Ancestry	GWD	1000 Genomes on GRCh38,1000 Genomes 30x on GRCh38,Gambian Genome Variation Project (GRCh38)
HG02721	male	SAME1839749	GWD	Gambian Mandinka	AFR	African Ancestry	GWD	1000 Genomes on GRCh38,1000 Genomes 30x on GRCh38,1000 Genomes phase 3 release,Gambian Genome Variation Project (GRCh38)
HG03251	female	SAME1840266	GWD	Gambian Mandinka	AFR	African Ancestry	GWD	1000 Genomes 30x on GRCh38
HG02613	male	SAME1840390	GWD	Gambian Mandinka	AFR	African Ancestry	GWD	1000 Genomes on GRCh38,1000 Genomes 30x on GRCh38,1000 Genomes phase 3 release,Gambian Genome Variation Project (GRCh38)
HG02620	male	SAME1840191	GWD	Gambian Mandinka	AFR	African Ancestry	GWD	1000 Genomes on GRCh38,1000 Genomes 30x on GRCh38,1000 Genomes phase 3 release,Gambian Genome Variation Project (GRCh38)
HG02625	male	SAME1840257	GWD	Gambian Mandinka	AFR	African Ancestry	GWD	1000 Genomes 30x on GRCh38
HG02644	male	SAME1839782	GWD	Gambian Mandinka	AFR	African Ancestry	GWD	1000 Genomes 30x on GRCh38
HG02461	male	SAME1839993	GWD	Gambian Mandinka	AFR	African Ancestry	GWD	1000 Genomes on GRCh38,1000 Genomes 30x on GRCh38,1000 Genomes phase 3 release,Gambian Genome Variation Project (GRCh38)
HG02466	male	SAME1839970	GWD	Gambian Mandinka	AFR	African Ancestry	GWD	1000 Genomes 30x on GRCh38
HG02668	male	SAME1839377	GWD	Gambian Mandinka	AFR	African Ancestry	GWD	1000 Genomes 30x on GRCh38
HG02675	male	SAME1839495	GWD	Gambian Mandinka	AFR	African Ancestry	GWD	1000 Genomes on GRCh38,1000 Genomes 30x on GRCh38,1000 Genomes phase 3 release,Gambian Genome Variation Project (GRCh38)
HG03027	male	SAME1839725	GWD	Gambian Mandinka	AFR	African Ancestry	GWD	1000 Genomes on GRCh38,1000 Genomes 30x on GRCh38,1000 Genomes phase 3 release
HG03034	female	SAME1839568	GWD	Gambian Mandinka	AFR	African Ancestry	GWD	1000 Genomes on GRCh38,1000 Genomes 30x on GRCh38,Gambian Genome Variation Project (GRCh38)
HG03039	male	SAME1839593	GWD	Gambian Mandinka	AFR	African Ancestry	GWD	1000 Genomes on GRCh38,1000 Genomes 30x on GRCh38,1000 Genomes phase 3 release,Gambian Genome Variation Project (GRCh38)
HG03041	female	SAME1839620	GWD	Gambian Mandinka	AFR	African Ancestry	GWD	1000 Genomes 30x on GRCh38
HG03046	female	SAME1839639	GWD	Gambian Mandinka	AFR	African Ancestry	GWD	1000 Genomes on GRCh38,1000 Genomes 30x on GRCh38,1000 Genomes phase 3 release,Gambian Genome Variation Project (GRCh38)
HG03248	male	SAME1839180	GWD	Gambian Mandinka	AFR	African Ancestry	GWD	1000 Genomes 30x on GRCh38,Human Genome Structural Variation Consortium, Phase 3
HG02884	male	SAME1840161	GWD	Gambian Mandinka	AFR	African Ancestry	GWD	1000 Genomes on GRCh38,1000 Genomes 30x on GRCh38,1000 Genomes phase 3 release,Gambian Genome Variation Project (GRCh38)
HG02889	female	SAME1840133	GWD	Gambian Mandinka	AFR	African Ancestry	GWD	1000 Genomes 30x on GRCh38
HG02891	female	SAME1839938	GWD	Gambian Mandinka	AFR	African Ancestry	GWD	1000 Genomes on GRCh38,1000 Genomes 30x on GRCh38,1000 Genomes phase 3 release,Gambian Genome Variation Project (GRCh38)
HG02896	female	SAME1839916	GWD	Gambian Mandinka	AFR	African Ancestry	GWD	1000 Genomes on GRCh38,1000 Genomes 30x on GRCh38,1000 Genomes phase 3 release,Gambian Genome Variation Project (GRCh38)
HG03250	female	SAME1840262	GWD	Gambian Mandinka	AFR	African Ancestry	GWD	1000 Genomes on GRCh38,1000 Genomes 30x on GRCh38,Gambian Genome Variation Project (GRCh38)
HG03539	female	SAME1840014	GWD	Gambian Mandinka	AFR	African Ancestry	GWD	1000 Genomes on GRCh38,1000 Genomes 30x on GRCh38,1000 Genomes phase 3 release,Gambian Genome Variation Project (GRCh38)
SC_GMMAN5482170	female		GWD	Gambian Mandinka	AFR	African Ancestry	GWD	Gambian Genome Variation Project (GRCh37),Gambian Genome Variation Project (GRCh38)
SC_GMMAN5482194	female		GWD	Gambian Mandinka	AFR	African Ancestry	GWD	Gambian Genome Variation Project (GRCh37),Gambian Genome Variation Project (GRCh38)
SC_GMMAN5482202	male		GWD	Gambian Mandinka	AFR	African Ancestry	GWD	Gambian Genome Variation Project (GRCh37),Gambian Genome Variation Project (GRCh38)
SC_GMMAN5482163	male		GWD	Gambian Mandinka	AFR	African Ancestry	GWD	Gambian Genome Variation Project (GRCh37),Gambian Genome Variation Project (GRCh38)
SC_GMMAN5482187	male		GWD	Gambian Mandinka	AFR	African Ancestry	GWD	Gambian Genome Variation Project (GRCh37),Gambian Genome Variation Project (GRCh38)
SC_GMMAN5482219	female		GWD	Gambian Mandinka	AFR	African Ancestry	GWD	Gambian Genome Variation Project (GRCh37),Gambian Genome Variation Project (GRCh38)
SC_GMMAN5482252	male		GWD	Gambian Mandinka	AFR	African Ancestry	GWD	Gambian Genome Variation Project (GRCh37),Gambian Genome Variation Project (GRCh38)
SC_GMMAN5482283	female		GWD	Gambian Mandinka	AFR	African Ancestry	GWD	Gambian Genome Variation Project (GRCh37),Gambian Genome Variation Project (GRCh38)
SC_GMMAN5482315	female		GWD	Gambian Mandinka	AFR	African Ancestry	GWD	Gambian Genome Variation Project (GRCh37),Gambian Genome Variation Project (GRCh38)
SC_GMMAN5482276	male		GWD	Gambian Mandinka	AFR	African Ancestry	GWD	Gambian Genome Variation Project (GRCh37),Gambian Genome Variation Project (GRCh38)
SC_GMMAN5482308	female		GWD	Gambian Mandinka	AFR	African Ancestry	GWD	Gambian Genome Variation Project (GRCh37),Gambian Genome Variation Project (GRCh38)
SC_GMMAN5482240	male		GWD	Gambian Mandinka	AFR	African Ancestry	GWD	Gambian Genome Variation Project (GRCh37),Gambian Genome Variation Project (GRCh38)
SC_GMMAN5482233	male		GWD	Gambian Mandinka	AFR	African Ancestry	GWD	Gambian Genome Variation Project (GRCh37),Gambian Genome Variation Project (GRCh38)
SC_GMMAN5482290	female		GWD	Gambian Mandinka	AFR	African Ancestry	GWD	Gambian Genome Variation Project (GRCh37),Gambian Genome Variation Project (GRCh38)
SC_GMMAN5482322	male		GWD	Gambian Mandinka	AFR	African Ancestry	GWD	Gambian Genome Variation Project (GRCh37),Gambian Genome Variation Project (GRCh38)
SC_GMMAN5482221	female		GWD	Gambian Mandinka	AFR	African Ancestry	GWD	Gambian Genome Variation Project (GRCh37),Gambian Genome Variation Project (GRCh38)
SC_GMMAN5482199	female		GWD	Gambian Mandinka	AFR	African Ancestry	GWD	Gambian Genome Variation Project (GRCh37),Gambian Genome Variation Project (GRCh38)
SC_GMMAN5482207	male		GWD	Gambian Mandinka	AFR	African Ancestry	GWD	Gambian Genome Variation Project (GRCh37),Gambian Genome Variation Project (GRCh38)
SC_GMMAN5482168	female		GWD	Gambian Mandinka	AFR	African Ancestry	GWD	Gambian Genome Variation Project (GRCh37),Gambian Genome Variation Project (GRCh38)
SC_GMMAN5482162	male		GWD	Gambian Mandinka	AFR	African Ancestry	GWD	Gambian Genome Variation Project (GRCh37),Gambian Genome Variation Project (GRCh38)
SC_GMMAN5482186	female		GWD	Gambian Mandinka	AFR	African Ancestry	GWD	Gambian Genome Variation Project (GRCh37),Gambian Genome Variation Project (GRCh38)
SC_GMMAN5482232	male		GWD	Gambian Mandinka	AFR	African Ancestry	GWD	Gambian Genome Variation Project (GRCh37),Gambian Genome Variation Project (GRCh38)
SC_GMMAN5482256	male		GWD	Gambian Mandinka	AFR	African Ancestry	GWD	Gambian Genome Variation Project (GRCh37),Gambian Genome Variation Project (GRCh38)
SC_GMMAN5482193	female		GWD	Gambian Mandinka	AFR	African Ancestry	GWD	Gambian Genome Variation Project (GRCh37),Gambian Genome Variation Project (GRCh38)
SC_GMMAN5482201	female		GWD	Gambian Mandinka	AFR	African Ancestry	GWD	Gambian Genome Variation Project (GRCh37),Gambian Genome Variation Project (GRCh38)
SC_GMMAN5482225	female		GWD	Gambian Mandinka	AFR	African Ancestry	GWD	Gambian Genome Variation Project (GRCh37),Gambian Genome Variation Project (GRCh38)
SC_GMMAN5482282	male		GWD	Gambian Mandinka	AFR	African Ancestry	GWD	Gambian Genome Variation Project (GRCh37),Gambian Genome Variation Project (GRCh38)
SC_GMMAN5482314	female		GWD	Gambian Mandinka	AFR	African Ancestry	GWD	Gambian Genome Variation Project (GRCh37),Gambian Genome Variation Project (GRCh38)
SC_GMMAN5482299	male		GWD	Gambian Mandinka	AFR	African Ancestry	GWD	Gambian Genome Variation Project (GRCh37),Gambian Genome Variation Project (GRCh38)
SC_GMMAN5482307	male		GWD	Gambian Mandinka	AFR	African Ancestry	GWD	Gambian Genome Variation Project (GRCh37),Gambian Genome Variation Project (GRCh38)
SC_GMMAN5482268	female		GWD	Gambian Mandinka	AFR	African Ancestry	GWD	Gambian Genome Variation Project (GRCh37),Gambian Genome Variation Project (GRCh38)
SC_GMMAN5482340	female		GWD	Gambian Mandinka	AFR	African Ancestry	GWD	Gambian Genome Variation Project (GRCh37),Gambian Genome Variation Project (GRCh38)
SC_GMMAN5482251	male		GWD	Gambian Mandinka	AFR	African Ancestry	GWD	Gambian Genome Variation Project (GRCh37),Gambian Genome Variation Project (GRCh38)
SC_GMMAN5482220	female		GWD	Gambian Mandinka	AFR	African Ancestry	GWD	Gambian Genome Variation Project (GRCh37),Gambian Genome Variation Project (GRCh38)
SC_GMMAN5482244	female		GWD	Gambian Mandinka	AFR	African Ancestry	GWD	Gambian Genome Variation Project (GRCh37),Gambian Genome Variation Project (GRCh38)
SC_GMMAN5482181	male		GWD	Gambian Mandinka	AFR	African Ancestry	GWD	Gambian Genome Variation Project (GRCh37),Gambian Genome Variation Project (GRCh38)
SC_GMMAN5482213	female		GWD	Gambian Mandinka	AFR	African Ancestry	GWD	Gambian Genome Variation Project (GRCh37),Gambian Genome Variation Project (GRCh38)
HG02569	male	SAME1839892	GWD	Gambian Mandinka	AFR	African Ancestry	GWD	1000 Genomes 30x on GRCh38
HG02571	female	SAME1839577	GWD	Gambian Mandinka	AFR	African Ancestry	GWD	1000 Genomes on GRCh38,1000 Genomes 30x on GRCh38,1000 Genomes phase 3 release,Gambian Genome Variation Project (GRCh38)
HG02583	female	SAME1839429	GWD	Gambian Mandinka	AFR	African Ancestry	GWD	1000 Genomes on GRCh38,1000 Genomes 30x on GRCh38,1000 Genomes phase 3 release,Gambian Genome Variation Project (GRCh38)
HG02588	male	SAME1839404	GWD	Gambian Mandinka	AFR	African Ancestry	GWD	1000 Genomes on GRCh38,1000 Genomes 30x on GRCh38,1000 Genomes phase 3 release,Gambian Genome Variation Project (GRCh38)
HG02590	male	SAME1839222	GWD	Gambian Mandinka	AFR	African Ancestry	GWD	1000 Genomes 30x on GRCh38
HG02595	female	SAME1839204	GWD	Gambian Mandinka	AFR	African Ancestry	GWD	1000 Genomes on GRCh38,1000 Genomes 30x on GRCh38,1000 Genomes phase 3 release,Gambian Genome Variation Project (GRCh38)
HG02610	male	SAME1840405	GWD	Gambian Mandinka	AFR	African Ancestry	GWD	1000 Genomes on GRCh38,1000 Genomes 30x on GRCh38,1000 Genomes phase 3 release,Gambian Genome Variation Project (GRCh38)
HG02615	female	SAME1840380	GWD	Gambian Mandinka	AFR	African Ancestry	GWD	1000 Genomes 30x on GRCh38
HG02622	female	SAME1840185	GWD	Gambian Mandinka	AFR	African Ancestry	GWD	1000 Genomes 30x on GRCh38
HG02634	male	SAME1840031	GWD	Gambian Mandinka	AFR	African Ancestry	GWD	1000 Genomes on GRCh38,1000 Genomes 30x on GRCh38,1000 Genomes phase 3 release,Gambian Genome Variation Project (GRCh38)
HG02646	female	SAME1839770	GWD	Gambian Mandinka	AFR	African Ancestry	GWD	1000 Genomes on GRCh38,1000 Genomes 30x on GRCh38,1000 Genomes phase 3 release,Gambian Genome Variation Project (GRCh38)
HG02465	female	SAME1839973	GWD	Gambian Mandinka	AFR	African Ancestry	GWD	1000 Genomes on GRCh38,1000 Genomes 30x on GRCh38,1000 Genomes phase 3 release,Gambian Genome Variation Project (GRCh38)
HG02463	male	SAME1839983	GWD	Gambian Mandinka	AFR	African Ancestry	GWD	1000 Genomes 30x on GRCh38
HG02800	male	SAME1840000	GWD	Gambian Mandinka	AFR	African Ancestry	GWD	1000 Genomes 30x on GRCh38
HG02805	female	SAME1840081	GWD	Gambian Mandinka	AFR	African Ancestry	GWD	1000 Genomes on GRCh38,1000 Genomes 30x on GRCh38,1000 Genomes phase 3 release,Gambian Genome Variation Project (GRCh38)
HG02812	male	SAME1839846	GWD	Gambian Mandinka	AFR	African Ancestry	GWD	1000 Genomes 30x on GRCh38
HG02817	female	SAME1839819	GWD	Gambian Mandinka	AFR	African Ancestry	GWD	1000 Genomes on GRCh38,1000 Genomes 30x on GRCh38,1000 Genomes phase 3 release,Gambian Genome Variation Project (GRCh38)
HG02836	male	SAME1839428	GWD	Gambian Mandinka	AFR	African Ancestry	GWD	1000 Genomes on GRCh38,1000 Genomes 30x on GRCh38,1000 Genomes phase 3 release,Gambian Genome Variation Project (GRCh38)
HG02855	female	SAME1839330	GWD	Gambian Mandinka	AFR	African Ancestry	GWD	1000 Genomes on GRCh38,1000 Genomes 30x on GRCh38,1000 Genomes phase 3 release,Gambian Genome Variation Project (GRCh38)
HG02862	female	SAME1839123	GWD	Gambian Mandinka	AFR	African Ancestry	GWD	1000 Genomes 30x on GRCh38
HG02704	female	SAME1840134	GWD	Gambian Mandinka	AFR	African Ancestry	GWD	1000 Genomes 30x on GRCh38
HG02716	female	SAME1839981	GWD	Gambian Mandinka	AFR	African Ancestry	GWD	1000 Genomes on GRCh38,1000 Genomes 30x on GRCh38,1000 Genomes phase 3 release,Gambian Genome Variation Project (GRCh38)
HG02723	female	SAME1839742	GWD	Gambian Mandinka	AFR	African Ancestry	GWD	1000 Genomes 30x on GRCh38
HG02759	male	SAME1839445	GWD	Gambian Mandinka	AFR	African Ancestry	GWD	1000 Genomes on GRCh38,1000 Genomes 30x on GRCh38,1000 Genomes phase 3 release,Gambian Genome Variation Project (GRCh38)
HG02612	male	SAME1840394	GWD	Gambian Mandinka	AFR	African Ancestry	GWD	1000 Genomes 30x on GRCh38
HG02761	female	SAME1839262	GWD	Gambian Mandinka	AFR	African Ancestry	GWD	1000 Genomes 30x on GRCh38
HG02624	female	SAME1840259	GWD	Gambian Mandinka	AFR	African Ancestry	GWD	1000 Genomes on GRCh38,1000 Genomes 30x on GRCh38,1000 Genomes phase 3 release,Gambian Genome Variation Project (GRCh38)
HG02773	male	SAME1839034	GWD	Gambian Mandinka	AFR	African Ancestry	GWD	1000 Genomes 30x on GRCh38
HG02629	female	SAME1840230	GWD	Gambian Mandinka	AFR	African Ancestry	GWD	1000 Genomes on GRCh38,1000 Genomes 30x on GRCh38,1000 Genomes phase 3 release,Gambian Genome Variation Project (GRCh38)
HG02636	male	SAME1840017	GWD	Gambian Mandinka	AFR	African Ancestry	GWD	1000 Genomes 30x on GRCh38
HG02643	female	SAME1839785	GWD	Gambian Mandinka	AFR	African Ancestry	GWD	1000 Genomes on GRCh38,1000 Genomes 30x on GRCh38,1000 Genomes phase 3 release,Gambian Genome Variation Project (GRCh38)
HG03024	male	SAME1839799	GWD	Gambian Mandinka	AFR	African Ancestry	GWD	1000 Genomes on GRCh38,1000 Genomes 30x on GRCh38,1000 Genomes phase 3 release,Gambian Genome Variation Project (GRCh38)
